scenario_id,scenario_name,target_year,region,baseline_year,current_candidates,historical_average_candidates,projected_candidates,candidate_increase,growth_pct,demand_pressure_ratio,demand_pressure_index,demand_category,risk_score,risk_level,priority_score,priority_category,priority_rank,future_priority_score,future_priority_rank,rank_change,evidence_years,data_origin,scenario_type
A,Conservative Growth,2032,PWANI,2025,25658.0,16833.2,28223.800000000003,2565.800000000003,10.0,1.6766746667300336,83.83373333650168,Critical,17.439754644711357,Safe,38.07316782379861,Low,18,38.971915654704326,4,14,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,KATAVI,2025,5354.0,3776.9,5889.400000000001,535.4000000000005,10.0,1.5593211363816888,77.96605681908444,High,14.53948676002534,Safe,39.08276492574299,Low,10,37.04211203812422,9,1,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,GEITA,2025,20879.0,14813.9,22966.9,2087.9000000000015,10.0,1.5503614848216878,77.51807424108439,High,16.926172579617003,Safe,36.24290042612521,Low,26,36.771244050513765,11,15,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,LINDI,2025,8944.0,6471.2,9838.400000000001,894.4000000000015,10.0,1.5203362591173202,76.01681295586602,High,12.84197949680209,Safe,39.56500659343562,Low,9,36.166157027268284,15,-6,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,SIMIYU,2025,13770.0,10164.5,15147.000000000002,1377.0000000000018,10.0,1.4901864331742831,74.50932165871416,High,8.844839643051184,Safe,37.20402440726985,Low,22,33.321409951871246,24,-2,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,MOROGORO,2025,30528.0,22535.2,33580.8,3052.800000000003,10.0,1.4901487450743727,74.50743725371863,High,15.95585882761668,Safe,40.258087936594606,Medium,7,37.38706615642824,8,-1,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,KIGOMA,2025,19474.0,14441.3,21421.4,1947.4000000000015,10.0,1.4833429123416868,74.16714561708434,High,15.6157062435702,Safe,38.607585358777946,Low,14,36.52274576435613,12,2,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,KAGERA,2025,29925.0,22352.7,32917.5,2992.5,10.0,1.4726408890201184,73.63204445100592,High,12.691611547450492,Safe,36.74299255539006,Low,24,34.50025053133741,19,5,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,SINGIDA,2025,14624.0,11050.5,16086.400000000001,1462.4000000000015,10.0,1.4557169358852542,72.78584679426271,High,16.00969834893016,Safe,38.67065829271814,Low,13,36.42931201551186,13,0,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,MARA,2025,25823.0,19591.5,28405.300000000003,2582.300000000003,10.0,1.4498787739580943,72.49393869790471,High,14.728177735991627,Safe,41.13049068852649,Medium,5,36.84225510938819,10,-5,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,MWANZA,2025,41059.0,32132.5,45164.9,4105.9000000000015,10.0,1.4055831323426438,70.27915661713219,High,12.76285609523234,Safe,35.8465442239716,Low,27,33.49959145110802,23,4,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,RUKWA,2025,9360.0,7341.9,10296.0,936.0,10.0,1.4023617864585463,70.11808932292732,High,13.638320884934004,Safe,38.36414928785411,Low,16,34.82460593370071,18,-2,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,MTWARA,2025,12591.0,9956.0,13850.1,1259.1000000000004,10.0,1.3911309762957011,69.55654881478506,High,15.138119010705694,Safe,39.92879678275717,Low,8,35.93807608034216,16,-8,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,SHINYANGA,2025,15536.0,12304.1,17089.600000000002,1553.6000000000022,10.0,1.388935395518567,69.44676977592835,High,13.63569660813777,Safe,37.77957580287875,Low,21,34.45546291959228,20,1,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,DODOMA,2025,20513.0,16338.9,22564.300000000003,2051.300000000003,10.0,1.3810170819333005,69.05085409666502,High,15.43601814574629,Safe,38.748359692194974,Low,12,35.48392195450951,17,-5,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,TABORA,2025,15907.0,12793.1,17497.7,1590.7000000000007,10.0,1.3677451125997608,68.38725562998805,High,13.865702227986798,Safe,36.504378202429365,Low,25,33.82548329816407,21,4,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,ARUSHA,2025,29802.0,24205.9,32782.200000000004,2980.2000000000044,10.0,1.354306181550779,67.71530907753896,High,10.147427954710333,Safe,35.66666940729364,Low,28,31.86870076030938,29,-1,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,MANYARA,2025,14196.0,11537.7,15615.6,1419.6000000000004,10.0,1.3534413271275905,67.67206635637952,High,9.64228792784645,Safe,35.40152859490686,Low,30,31.551939880377226,30,0,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,DAR ES SALAAM,2025,55461.0,45739.5,61007.100000000006,5546.100000000006,10.0,1.3337946413931068,66.68973206965534,High,20.1046613332126,Safe,41.39912834757635,Medium,4,37.93946228624665,6,-2,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,IRINGA,2025,16760.0,14214.1,18436.0,1676.0,10.0,1.2970219711413316,64.85109855706658,High,12.684959143067804,Safe,37.94705353438631,Low,19,33.223024782394965,25,-6,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,SONGWE,2025,9698.0,8343.4,10667.800000000001,969.8000000000011,10.0,1.2785914615144907,63.929573075724534,High,14.638078468609525,Safe,37.88214110456588,Low,20,33.79400244441507,22,-2,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,NJOMBE,2025,10528.0,9058.4,11580.800000000001,1052.800000000001,10.0,1.2784597721451914,63.92298860725957,High,11.7336231510584,Safe,36.839236737549854,Low,23,32.21374167689522,28,-5,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,TANGA,2025,23805.0,20580.6,26185.500000000004,2380.5000000000036,10.0,1.2723389988630072,63.61694994315036,High,20.294586897485,Safe,38.50379288567508,Low,15,36.24274190189411,14,1,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,KASKAZINI PEMBA,2025,3590.0,3212.5,3949.0000000000005,359.00000000000045,10.0,1.2292607003891052,61.46303501945526,High,31.490757867177575,Moderate,40.71176560755587,Medium,6,41.17361639378443,1,5,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,RUVUMA,2025,13393.0,12076.8,14732.300000000001,1339.300000000001,10.0,1.219884406465289,60.99422032326445,High,13.15909616684323,Safe,38.32561175918986,Low,17,32.792727235066124,26,-9,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,MBEYA,2025,25235.0,22770.5,27758.500000000004,2523.5000000000036,10.0,1.2190553567115348,60.952767835576736,High,15.2299274586872,Safe,35.63903439840227,Low,29,32.53813830995114,27,2,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,KILIMANJARO,2025,25604.0,26049.2,28164.4,2560.4000000000015,10.0,1.0812001904089186,54.06000952044593,Moderate,12.807062794844985,Safe,35.1458114831076,Low,31,29.99315161527022,31,0,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,KUSINI PEMBA,2025,3249.0,3315.2,3573.9,324.9000000000001,10.0,1.0780345077220077,53.90172538610039,Moderate,29.748407031979863,Safe,41.68708233889699,Medium,3,39.35454082557082,3,0,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,MJINI MAGHARIBI,2025,10396.0,10952.9,11435.6,1039.6000000000004,10.0,1.0440705201362197,52.20352600681098,Moderate,28.296233037624745,Safe,42.11702140012154,Medium,2,38.60600697646071,5,-3,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,KUSINI UNGUJA,2025,1836.0,2004.5,2019.6000000000001,183.60000000000014,10.0,1.007533050636069,50.376652531803444,Moderate,29.784566930731597,Safe,38.90965211302634,Low,11,37.553018123863865,7,4,10,synthetic,hypothetical_policy_scenario
A,Conservative Growth,2032,KASKAZINI UNGUJA,2025,2064.0,2284.2,2270.4,206.4000000000001,10.0,0.9939584975045969,49.697924875229845,Moderate,31.98091144184124,Moderate,42.4862375172773,Medium,1,39.72644455869339,2,-1,10,synthetic,hypothetical_policy_scenario
